# id	group	module	version	filename	sha256	authoritative-source	rationale	owner	review-date	review-trigger
# Exact temporary checksum exceptions for artifacts whose publisher key could not be retrieved during the reviewed bootstrap.
EX-318	org.springframework.boot	spring-boot-tomcat	4.0.7	spring-boot-tomcat-4.0.7.jar	ad7c6527319f5cac0b5638a28820847f64d21282147fb98daaaa1f515ee17323	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.7/spring-boot-tomcat-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-319	org.springframework.boot	spring-boot-tomcat	4.0.7	spring-boot-tomcat-4.0.7.module	fbe88fdefcd939c50d028239b1529791b82ef433faf2d150cae2071bb83212b8	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.7/spring-boot-tomcat-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-320	org.springframework.boot	spring-boot-tomcat	4.0.7	spring-boot-tomcat-4.0.7.pom	4ae2fb404a3844ca8c696509622a485485833642b6d5a32f411b8b9a52bb8968	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.7/spring-boot-tomcat-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-321	org.springframework.boot	spring-boot-web-server	4.0.7	spring-boot-web-server-4.0.7.jar	26a13c73ee85e7a851b73eb2d683ed4d3b7a4ca581b608dfd627bd4551997cf2	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.7/spring-boot-web-server-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-322	org.springframework.boot	spring-boot-web-server	4.0.7	spring-boot-web-server-4.0.7.module	1f3c8e3ffdfef5c741e4b267fe8ff9ea3d9ecac3f68b724ad39d90e90923b137	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.7/spring-boot-web-server-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-323	org.springframework.boot	spring-boot-web-server	4.0.7	spring-boot-web-server-4.0.7.pom	f22bf26284a7891b4cd7d7e62b6bcec632c6fa5cccb5a106039f6304a35938c7	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.7/spring-boot-web-server-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-324	org.springframework.boot	spring-boot-webmvc	4.0.7	spring-boot-webmvc-4.0.7.jar	95250948bda9a0a1e1f2ad3f413bd23e36dfedefb89fe59d309d447c6c4c5010	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.7/spring-boot-webmvc-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-325	org.springframework.boot	spring-boot-webmvc	4.0.7	spring-boot-webmvc-4.0.7.module	c37654a5afba037c20e149f3c38e5831778a48dfd7da678a862f9cbfebc1bcaf	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.7/spring-boot-webmvc-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-326	org.springframework.boot	spring-boot-webmvc	4.0.7	spring-boot-webmvc-4.0.7.pom	a93427932ece9aaab7daf2a03555fd6d9a145750efc73c71297562411b51e272	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.7/spring-boot-webmvc-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-327	org.springframework.boot	spring-boot-webmvc-test	4.0.7	spring-boot-webmvc-test-4.0.7.jar	06180d3ee7f9019880b0528cc93164f8f038e35007bd99a40fbe52892d96a955	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-webmvc-test/4.0.7/spring-boot-webmvc-test-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-328	org.springframework.boot	spring-boot-webmvc-test	4.0.7	spring-boot-webmvc-test-4.0.7.module	5a3815dedef0704973c4d9151b0f4ba8c37481ebc24e059df61a7271f9ee9993	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-webmvc-test/4.0.7/spring-boot-webmvc-test-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-329	org.springframework.boot	spring-boot-webmvc-test	4.0.7	spring-boot-webmvc-test-4.0.7.pom	0f77737ace24d6d3426d07912795f7d49babec1128f04c71995d3a06745156fe	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-webmvc-test/4.0.7/spring-boot-webmvc-test-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-330	org.springframework.data	spring-data-bom	2025.1.6	spring-data-bom-2025.1.6.pom	d9f50e50204d5296f2d6c472a605c45f18e266b505bacba8085a5bdc4e5ab0b5	https://repo1.maven.org/maven2/org/springframework/data/spring-data-bom/2025.1.6/spring-data-bom-2025.1.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-331	org.springframework.integration	spring-integration-bom	7.0.5	spring-integration-bom-7.0.5.module	8315331b8b5db3a1d2b94de822a5149925b07be339e0da8e51f3718b6d09afb5	https://repo1.maven.org/maven2/org/springframework/integration/spring-integration-bom/7.0.5/spring-integration-bom-7.0.5.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-332	org.springframework.integration	spring-integration-bom	7.0.5	spring-integration-bom-7.0.5.pom	cfcdd0bf2f15f0af201aaa123a16041f7676a051fe683b3171935094f6045223	https://repo1.maven.org/maven2/org/springframework/integration/spring-integration-bom/7.0.5/spring-integration-bom-7.0.5.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-333	org.springframework.pulsar	spring-pulsar-bom	2.0.6	spring-pulsar-bom-2.0.6.module	41c971bfcd68b7d63479511cb3a68df2b441ecdcfc6434a9379f0baec56c48c8	https://repo1.maven.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.6/spring-pulsar-bom-2.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-334	org.springframework.pulsar	spring-pulsar-bom	2.0.6	spring-pulsar-bom-2.0.6.pom	0f4d94388599e75f8db2019c4c96c127ebaff15ef9d3a699d6383e1e2a9d69b6	https://repo1.maven.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.6/spring-pulsar-bom-2.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-335	org.springframework.restdocs	spring-restdocs-bom	4.0.1	spring-restdocs-bom-4.0.1.pom	2743ac8ffcdbba07ede1dfbff2fb167fa39697007517b46c0d48bec89a2d9c62	https://repo1.maven.org/maven2/org/springframework/restdocs/spring-restdocs-bom/4.0.1/spring-restdocs-bom-4.0.1.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-336	org.springframework.security	spring-security-bom	7.0.6	spring-security-bom-7.0.6.module	04a4a5e36baf40d3a843c2b3638aad595a7eee4c79043e3a184981d4fd5d8a61	https://repo1.maven.org/maven2/org/springframework/security/spring-security-bom/7.0.6/spring-security-bom-7.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-337	org.springframework.security	spring-security-bom	7.0.6	spring-security-bom-7.0.6.pom	d70e3d74b2189668739a712b899fbf325a01deeddd50572420909608279b2c9f	https://repo1.maven.org/maven2/org/springframework/security/spring-security-bom/7.0.6/spring-security-bom-7.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-338	org.springframework.security	spring-security-config	7.0.6	spring-security-config-7.0.6.jar	7aeafd876d48d8b5660356953ed7a607d2d09e8f2b9844acba3fcbc32beb63cc	https://repo1.maven.org/maven2/org/springframework/security/spring-security-config/7.0.6/spring-security-config-7.0.6.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-339	org.springframework.security	spring-security-config	7.0.6	spring-security-config-7.0.6.module	5296f912a87e43c8f211019ec1f8285e9f2be990b0eb0660d1ed96a17f1f569c	https://repo1.maven.org/maven2/org/springframework/security/spring-security-config/7.0.6/spring-security-config-7.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-340	org.springframework.security	spring-security-config	7.0.6	spring-security-config-7.0.6.pom	b617d3b6053d36aef459b33b4bc56a77b8ae65d537349efd55c11cb4f3beb5df	https://repo1.maven.org/maven2/org/springframework/security/spring-security-config/7.0.6/spring-security-config-7.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-341	org.springframework.security	spring-security-core	7.0.6	spring-security-core-7.0.6.jar	f9e1aebb39e051f6f92be029a6fca31e2977a06d417aa51504bfb298bc2a7c69	https://repo1.maven.org/maven2/org/springframework/security/spring-security-core/7.0.6/spring-security-core-7.0.6.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-342	org.springframework.security	spring-security-core	7.0.6	spring-security-core-7.0.6.module	b690086fbf1bd129b2a2ee662d5f5419678ef0f1ac0e75df67fd59ccbe26f4c1	https://repo1.maven.org/maven2/org/springframework/security/spring-security-core/7.0.6/spring-security-core-7.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-343	org.springframework.security	spring-security-core	7.0.6	spring-security-core-7.0.6.pom	675602a1062e7fb481e59d5de33ffa1178615bbcb969546fd1624743283a6087	https://repo1.maven.org/maven2/org/springframework/security/spring-security-core/7.0.6/spring-security-core-7.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-344	org.springframework.security	spring-security-crypto	7.0.6	spring-security-crypto-7.0.6.jar	baf9f76bc5b15d090a82841fd5713fa11b75f91fc86de27029d972ce85d3d2e2	https://repo1.maven.org/maven2/org/springframework/security/spring-security-crypto/7.0.6/spring-security-crypto-7.0.6.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-345	org.springframework.security	spring-security-crypto	7.0.6	spring-security-crypto-7.0.6.module	c1232416458845264150f2deb2e1f19b1c4c100699a2998938ea441d01581cf2	https://repo1.maven.org/maven2/org/springframework/security/spring-security-crypto/7.0.6/spring-security-crypto-7.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-346	org.springframework.security	spring-security-crypto	7.0.6	spring-security-crypto-7.0.6.pom	2ac0a47946874f2cc97ebb7723345685b6197bbba7a5ccc2d7ebcf4a0d07613e	https://repo1.maven.org/maven2/org/springframework/security/spring-security-crypto/7.0.6/spring-security-crypto-7.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-347	org.springframework.security	spring-security-test	7.0.6	spring-security-test-7.0.6.jar	4b65c38c7fcf372793cdf6e57651be1332ec241fff9481b15ed8f3ea2207382c	https://repo1.maven.org/maven2/org/springframework/security/spring-security-test/7.0.6/spring-security-test-7.0.6.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-348	org.springframework.security	spring-security-test	7.0.6	spring-security-test-7.0.6.module	799c5f9918cd6ed33c9836b98c5a724d7e88f4f0d810361b71723b1a5ccc711c	https://repo1.maven.org/maven2/org/springframework/security/spring-security-test/7.0.6/spring-security-test-7.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-349	org.springframework.security	spring-security-test	7.0.6	spring-security-test-7.0.6.pom	13bf7b330cefe4ebdcae4162dba28d502d83c495f30ca346b5ba01a68ba2b200	https://repo1.maven.org/maven2/org/springframework/security/spring-security-test/7.0.6/spring-security-test-7.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-350	org.springframework.security	spring-security-web	7.0.6	spring-security-web-7.0.6.jar	6ef060f97271218c0bff56273dc2edb8e2e001a253a0291278d5fdafa5d70573	https://repo1.maven.org/maven2/org/springframework/security/spring-security-web/7.0.6/spring-security-web-7.0.6.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-351	org.springframework.security	spring-security-web	7.0.6	spring-security-web-7.0.6.module	073667ef49c61b0c2b303db9e74c3e0f5d407af8996d6b3a8c2cad51af618ae0	https://repo1.maven.org/maven2/org/springframework/security/spring-security-web/7.0.6/spring-security-web-7.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-352	org.springframework.security	spring-security-web	7.0.6	spring-security-web-7.0.6.pom	5c836e4f8ff04bb2338798f8f0d482d48c6b920ecd86edd71c9c4fa5ae0549da	https://repo1.maven.org/maven2/org/springframework/security/spring-security-web/7.0.6/spring-security-web-7.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-353	org.springframework.session	spring-session-bom	4.0.4	spring-session-bom-4.0.4.module	23af56e3cd1296617edee3285bcf056702ae701f141883469bd52d2b1ed9c88a	https://repo1.maven.org/maven2/org/springframework/session/spring-session-bom/4.0.4/spring-session-bom-4.0.4.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-354	org.springframework.session	spring-session-bom	4.0.4	spring-session-bom-4.0.4.pom	7e9048da9f35b028407217aba494138fccce251190805f117b3eb2d6cdaddfcb	https://repo1.maven.org/maven2/org/springframework/session/spring-session-bom/4.0.4/spring-session-bom-4.0.4.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-355	org.springframework.ws	spring-ws-bom	5.0.2	spring-ws-bom-5.0.2.pom	1e357a81e78cd8620f23bf95d3c66c1a2719fe5444deae10f2430acacdabd96f	https://repo1.maven.org/maven2/org/springframework/ws/spring-ws-bom/5.0.2/spring-ws-bom-5.0.2.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-356	org.tomlj	tomlj	1.0.0	tomlj-1.0.0.jar	32697c7567b2921c473678a820b13fc64700aa87bb14576eeb48d0ed5847cfd4	https://repo1.maven.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-357	org.tomlj	tomlj	1.0.0	tomlj-1.0.0.pom	ad8192007f73450c51c880305f14dd22ac551449b721b585fc51231422cb0913	https://repo1.maven.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-358	us.springett	cpe-parser	3.0.1	cpe-parser-3.0.1.jar	f98a50dce0a381e08f0f0ac067801c7f4c51dc7f8f1fe7a3c9960c684a809705	https://repo1.maven.org/maven2/us/springett/cpe-parser/3.0.1/cpe-parser-3.0.1.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-359	us.springett	cpe-parser	3.0.1	cpe-parser-3.0.1.pom	6a539026f276359cde18e53f6b7c41ff6bca1744d7e2c817bae2bcd832d8360a	https://repo1.maven.org/maven2/us/springett/cpe-parser/3.0.1/cpe-parser-3.0.1.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-360	org.checkerframework	checker-qual	3.37.0	checker-qual-3.37.0.module	7258a769dcaa26b98154d229d85cc72e5b3666b0bcb637d2daf16ec498956638	https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.module	Publisher key trust is unresolved; exact SHA-256 is required pending independent fingerprint confirmation.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-361	com.google.guava	failureaccess	1.0.1	failureaccess-1.0.1.pom	e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9	https://repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom	Publisher key trust is unresolved; exact SHA-256 is required pending independent fingerprint confirmation.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-362	com.ethlo.time	itu	1.14.0	itu-1.14.0.jar	5cf40ab0cc77828ab2b875b1f3ecd71c8295d7721933476abc2e08fddcea164a	https://repo1.maven.org/maven2/com/ethlo/time/itu/1.14.0/itu-1.14.0.jar	Publisher signature key is unavailable from a publisher-controlled source; exact Maven Central SHA-256 is required pending independent fingerprint confirmation.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-363	com.ethlo.time	itu	1.14.0	itu-1.14.0.pom	0d5ae0bec09495529c63cc8a6c13253870686832a4e3b206c138165035ae4bc5	https://repo1.maven.org/maven2/com/ethlo/time/itu/1.14.0/itu-1.14.0.pom	Publisher signature key is unavailable from a publisher-controlled source; exact Maven Central SHA-256 is required pending independent fingerprint confirmation.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-364	dev.equo.ide	solstice	1.8.1	solstice-1.8.1.jar	6e5ba2cce813be1d71ccdc2ecf3e49271b14e691bfbbb1a114cf3a30e773b10d	https://repo1.maven.org/maven2/dev/equo/ide/solstice/1.8.1/solstice-1.8.1.jar	Publisher signature key is unavailable from a publisher-controlled source; exact Maven Central SHA-256 is required pending independent fingerprint confirmation.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-365	dev.equo.ide	solstice	1.8.1	solstice-1.8.1.module	a676039ea6af08f257b46e07c2bf1571a46a4d4b5b9ccb86c3fc98d07fafea1b	https://repo1.maven.org/maven2/dev/equo/ide/solstice/1.8.1/solstice-1.8.1.module	Publisher signature key is unavailable from a publisher-controlled source; exact Maven Central SHA-256 is required pending independent fingerprint confirmation.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
